"HouseStyle","No_of_Bedrooms","Full_Bath","Half_Bath","Total_Sqft","Garage_Type","FirstExterior","SecondExterior","Overall_Condition","Overall_Quality"
"2Story",3,1,0,2792,"Detchd","Wd Sdng","Wd Sdng",7,6
"2Story",3,2,1,3838,"Attchd","VinylSd","VinylSd",5,8
"2Story",6,2,0,3432,"0","VinylSd","VinylSd",6,5
"1.5Fin",3,1,1,3432,"Attchd","Wd Sdng","Wd Sdng",4,5
"2Story",3,2,1,4526,"Attchd","Plywood","Plywood",7,7
"1Story",3,1,0,3288,"Attchd","HdBoard","HdBoard",5,6
"SLvl",3,1,0,2006,"Detchd","HdBoard","HdBoard",6,6
"1.5Fin",4,1,1,3116,"Attchd","Wd Sdng","Wd Sdng",5,5
"2Story",3,2,1,3900,"Detchd","VinylSd","VinylSd",5,7
"2Story",3,1,2,3486,"Attchd","HdBoard","AsphShn",6,6
"1Story",3,1,0,2304,"Attchd","HdBoard","HdBoard",8,6
"1Story",2,1,0,2672,"Attchd","MetalSd","MetalSd",5,5
"2Story",4,2,1,4904,"BuiltIn","VinylSd","VinylSd",5,8
"1Story",3,2,0,3082,"Attchd","VinylSd","VinylSd",5,7
"1Story",3,1,0,1788,"Attchd","VinylSd","VinylSd",7,5
"2.5Fin",3,3,0,6986,"Attchd","CemntBd","CmentBd",9,7
"1Story",3,2,0,4000,"Attchd","CemntBd","CmentBd",5,8
"2Story",4,2,1,4486,"Attchd","HdBoard","Plywood",5,7
"1.5Fin",3,1,0,2812,"0","MetalSd","MetalSd",7,6
"1Story",1,1,0,1722,"Detchd","VinylSd","VinylSd",5,4
"1Story",3,2,0,3888,"Attchd","VinylSd","VinylSd",5,9
"2Story",3,2,1,3002,"Attchd","HdBoard","HdBoard",5,6
"1Story",2,1,0,1944,"Detchd","VinylSd","VinylSd",6,6
"1.5Fin",3,1,0,2236,"Detchd","MetalSd","MetalSd",7,5
"1Story",3,2,0,4072,"Attchd","BrkFace","BrkFace",5,7
"2Story",3,1,1,3282,"Detchd","Wd Sdng","Wd Sdng",7,7
"2Story",3,2,1,2864,"Attchd","VinylSd","VinylSd",5,7
"2Story",4,2,1,4706,"Attchd","CemntBd","CmentBd",7,7
"2Story",3,2,1,3918,"Attchd","VinylSd","VinylSd",5,8
"2Story",4,2,1,5292,"Attchd","HdBoard","HdBoard",5,7
"SLvl",3,2,0,2944,"Attchd","Plywood","Plywood",5,7
"2Story",4,3,1,5192,"Attchd","VinylSd","VinylSd",5,9
"2Story",4,2,1,4936,"BuiltIn","VinylSd","VinylSd",5,8
"2Story",4,2,1,5460,"Attchd","Plywood","Plywood",5,7
"1Story",3,1,0,2326,"Attchd","VinylSd","VinylSd",8,3
"SLvl",5,2,1,5956,"BuiltIn","Wd Sdng","Wd Sdng",7,7
"1.5Unf",2,1,0,1606,"Detchd","MetalSd","MetalSd",6,5
"1Story",1,1,1,3438,"Attchd","BrkFace","BrkFace",5,8
"1Story",3,1,1,2766,"Attchd","Wd Sdng","Wd Sdng",5,6
"2.5Unf",5,2,0,4268,"Detchd","Wd Sdng","Wd Shng",6,6
"2Story",3,1,0,2384,"Detchd","Wd Sdng","Wd Shng",5,5
"1Story",6,2,0,3456,"Detchd","HdBoard","HdBoard",4,5
"1Story",3,1,0,2112,"Attchd","Wd Sdng","Wd Sdng",6,5
"1Story",3,2,0,3258,"Attchd","VinylSd","VinylSd",5,8
"1Story",2,2,0,2716,"Attchd","VinylSd","VinylSd",5,7
"2Story",3,2,1,3276,"Attchd","VinylSd","VinylSd",5,6
"1.5Fin",3,2,0,3572,"Attchd","Plywood","Plywood",6,5
"1Story",3,2,0,3844,"Attchd","VinylSd","VinylSd",5,9
"1Story",3,2,0,3072,"Attchd","VinylSd","VinylSd",5,7
"1Story",3,2,0,3242,"Attchd","Wd Sdng","Wd Sdng",7,7
"1Story",3,1,0,2430,"Attchd","Wd Sdng","Wd Sdng",7,6
"2Story",4,2,1,3816,"Attchd","VinylSd","VinylSd",5,8
"1Story",2,1,0,1682,"CarPort","Wd Sdng","AsbShng",4,4
"1Story",2,2,0,2080,"Detchd","Stucco","Stucco",4,3
"1Story",2,2,0,3368,"Attchd","MetalSd","MetalSd",5,9
"2Story",3,1,1,2224,"Attchd","CemntBd","CmentBd",3,5
"1.5Fin",3,1,0,3154,"Detchd","MetalSd","MetalSd",5,6
"1Story",2,1,0,1916,"Attchd","MetalSd","MetalSd",8,6
"1Story",3,2,0,2956,"Attchd","Wd Sdng","Wd Sdng",5,6
"2Story",2,2,1,3252,"BuiltIn","VinylSd","Wd Shng",5,7
"2Story",4,2,1,5456,"Attchd","CemntBd","CmentBd",5,9
"1Story",2,2,0,3738,"Attchd","MetalSd","MetalSd",5,9
"1Story",2,1,1,2906,"Attchd","Wd Sdng","Wd Sdng",5,7
"1.5Fin",3,1,0,2222,"Detchd","VinylSd","VinylSd",6,5
"1Story",2,1,0,1440,"Detchd","VinylSd","VinylSd",8,6
"1.5Fin",2,1,0,3190,"Attchd","Wd Sdng","MetalSd",5,6
"1Story",3,2,0,2400,"Attchd","VinylSd","VinylSd",5,6
"1Story",3,2,0,2334,"Attchd","HdBoard","HdBoard",6,6
"1Story",3,1,1,2284,"Attchd","CemntBd","CmentBd",5,5
"SLvl",3,1,0,2704,"BuiltIn","Wd Sdng","ImStucc",4,5
"2Story",3,2,1,3848,"Attchd","VinylSd","VinylSd",5,8
"SFoyer",2,1,0,1824,"Attchd","VinylSd","VinylSd",6,6
"1.5Fin",3,1,0,3010,"Detchd","MetalSd","MetalSd",5,5
"SFoyer",4,3,0,3844,"BuiltIn","HdBoard","HdBoard",5,7
"2Story",2,1,1,1974,"Detchd","HdBoard","HdBoard",8,6
"2Story",3,2,1,3148,"Attchd","HdBoard","HdBoard",5,6
"2Story",3,1,0,2688,"Detchd","VinylSd","VinylSd",7,5
"1Story",3,1,1,2788,"Attchd","Plywood","Plywood",5,6
"SLvl",3,1,0,2862,"Basment","Plywood","Plywood",5,6
"1Story",2,1,0,2536,"Attchd","HdBoard","HdBoard",6,5
"1Story",3,1,0,2574,"Detchd","Wd Sdng","Wd Sdng",7,5
"2Story",3,2,1,3328,"Attchd","VinylSd","VinylSd",5,6
"1.5Fin",4,2,0,3176,"Detchd","WdShing","Plywood",4,4
"1Story",2,1,0,1504,"Attchd","Plywood","Plywood",5,6
"1Story",3,1,0,2638,"Attchd","MetalSd","MetalSd",6,5
"2Story",4,2,1,3856,"BuiltIn","VinylSd","VinylSd",5,7
"1Story",1,0,1,1808,"0","Wd Sdng","Wd Sdng",1,1
"SFoyer",2,1,0,1828,"Detchd","VinylSd","VinylSd",5,5
"2Story",4,3,0,4932,"Attchd","CemntBd","CmentBd",5,8
"1Story",1,1,1,3712,"Attchd","VinylSd","VinylSd",2,9
"2Story",3,2,1,3600,"Attchd","VinylSd","VinylSd",5,6
"1.5Fin",3,2,0,3382,"Detchd","BrkFace","Wd Sdng",6,5
"1Story",2,2,0,2602,"Attchd","VinylSd","VinylSd",5,7
"2Story",3,2,1,3594,"Attchd","VinylSd","VinylSd",5,7
"1.5Unf",2,1,0,1568,"Detchd","Wd Sdng","Wd Sdng",3,6
"2Story",3,2,1,3906,"Attchd","HdBoard","HdBoard",5,6
"1Story",2,2,0,2538,"Attchd","VinylSd","VinylSd",5,8
"1.5Fin",5,1,0,2368,"0","Wd Sdng","VinylSd",3,5
"SLvl",3,1,0,2250,"Detchd","MetalSd","MetalSd",6,6
"1Story",3,2,0,2958,"Attchd","VinylSd","VinylSd",5,7
"2Story",3,2,1,4664,"BuiltIn","VinylSd","VinylSd",5,10
"1.5Fin",4,1,0,2734,"Detchd","MetalSd","MetalSd",8,5
"2Story",3,2,1,3922,"BuiltIn","VinylSd","VinylSd",5,6
"1Story",3,1,0,1764,"Attchd","MetalSd","MetalSd",7,5
"1Story",2,1,0,1576,"0","WdShing","Wd Shng",5,4
"1.5Fin",2,1,0,2068,"Detchd","MetalSd","MetalSd",6,5
"1Story",3,1,0,2288,"Attchd","Wd Sdng","Wd Sdng",6,5
"1Story",2,1,0,1788,"Detchd","MetalSd","MetalSd",5,5
"2Story",4,2,0,3624,"Attchd","VinylSd","VinylSd",5,5
"1Story",2,1,0,2154,"Detchd","MetalSd","MetalSd",2,5
"2Story",2,2,0,3100,"Attchd","CemntBd","CmentBd",5,7
"1Story",1,1,1,2576,"Attchd","BrkFace","BrkFace",5,8
"1Story",3,2,0,2620,"Attchd","VinylSd","VinylSd",5,7
"1Story",2,1,0,1344,"Detchd","Wd Sdng","Wd Sdng",8,5
"2Story",4,2,1,4526,"BuiltIn","VinylSd","VinylSd",5,8
"2Story",3,2,1,3144,"BuiltIn","MetalSd","MetalSd",5,6
"1Story",3,2,0,3240,"Attchd","Plywood","Plywood",4,4
"1.5Fin",3,1,0,2805,"Detchd","MetalSd","MetalSd",5,6
"2Story",4,2,0,3360,"Attchd","Wd Sdng","Plywood",7,6
"2Story",3,2,1,4344,"Attchd","VinylSd","VinylSd",5,7
"2Story",3,2,1,4156,"Attchd","VinylSd","VinylSd",5,8
"1Story",3,1,0,2552,"Attchd","BrkComm","Brk Cmn",3,5
"1Story",3,1,0,2112,"Attchd","Wd Sdng","Wd Sdng",5,5
"1Story",2,2,1,2956,"Attchd","MetalSd","MetalSd",5,7
"1Story",2,1,0,2056,"Detchd","WdShing","Wd Shng",6,5
"2Story",3,2,1,4194,"Attchd","VinylSd","VinylSd",5,7
"1Story",3,2,0,2680,"Attchd","VinylSd","VinylSd",5,7
"2Story",3,1,1,2800,"Attchd","HdBoard","HdBoard",7,6
"2Story",4,2,1,5248,"Detchd","Wd Sdng","Stucco",6,6
"1.5Fin",3,1,1,2268,"Detchd","MetalSd","MetalSd",6,5
"1Story",3,1,0,2112,"Attchd","VinylSd","VinylSd",6,5
"SFoyer",2,2,0,2688,"Attchd","VinylSd","VinylSd",5,7
"1Story",3,2,0,3204,"Attchd","CemntBd","CmentBd",7,6
"1Story",2,1,0,1976,"Attchd","HdBoard","HdBoard",5,5
"2Story",4,2,1,5260,"Attchd","VinylSd","VinylSd",5,8
"1Story",2,1,0,2392,"Attchd","Wd Sdng","Wd Sdng",5,6
"2Story",3,1,1,2778,"Detchd","HdBoard","HdBoard",8,7
"SLvl",2,2,0,3288,"Attchd","Wd Sdng","Wd Sdng",5,7
"1Story",3,1,0,1814,"Detchd","MetalSd","MetalSd",6,4
"1Story",2,2,0,2416,"Attchd","VinylSd","VinylSd",5,7
"1Story",3,2,0,2824,"Attchd","HdBoard","HdBoard",5,6
"2Story",2,1,1,1974,"Detchd","HdBoard","HdBoard",5,6
"1.5Fin",4,1,0,2396,"0","MetalSd","MetalSd",7,6
"2Story",2,1,1,2730,"Detchd","HdBoard","HdBoard",5,5
"2Story",3,2,1,3208,"Attchd","VinylSd","VinylSd",5,6
"SFoyer",1,1,0,1260,"0","CemntBd","CmentBd",7,4
"2Story",3,2,1,3322,"Attchd","VinylSd","VinylSd",6,7
"1.5Fin",2,1,0,2236,"Detchd","Stucco","Stucco",8,6
"1.5Unf",2,1,0,1808,"Detchd","Wd Sdng","Wd Sdng",7,6
"1Story",2,1,0,1388,"Detchd","WdShing","Stucco",6,5
"1.5Fin",3,1,0,2392,"Detchd","Wd Sdng","Wd Sdng",8,6
"1Story",2,2,0,4804,"Attchd","VinylSd","VinylSd",5,10
"1Story",4,2,0,2880,"0","VinylSd","VinylSd",4,4
"1.5Fin",3,2,0,3146,"Detchd","MetalSd","MetalSd",7,5
"1Story",2,2,0,2516,"Attchd","WdShing","Wd Shng",5,7
"2Story",4,2,1,3816,"Attchd","VinylSd","VinylSd",5,7
"1Story",3,1,0,3378,"Attchd","Wd Sdng","Wd Sdng",5,6
"1Story",2,2,1,3776,"Attchd","BrkFace","Plywood",6,6
"2Story",4,2,1,3772,"Attchd","VinylSd","VinylSd",5,7
"1.5Fin",3,2,0,2752,"Detchd","MetalSd","MetalSd",6,6
"1.5Fin",2,1,1,2366,"Detchd","MetalSd","MetalSd",7,3
"1Story",2,1,0,1626,"Detchd","Wd Sdng","Wd Sdng",8,6
"1Story",2,2,0,3066,"Attchd","Plywood","Plywood",5,7
"2Story",3,2,1,3512,"Attchd","VinylSd","VinylSd",5,6
"2Story",3,2,1,3180,"Attchd","VinylSd","VinylSd",5,8
"1Story",4,2,0,3456,"Detchd","Plywood","Plywood",5,5
"1Story",3,1,1,2484,"Attchd","HdBoard","HdBoard",6,7
"2Story",4,1,0,2688,"Detchd","AsbShng","AsbShng",5,5
"1Story",2,1,0,3326,"Attchd","Plywood","Plywood",6,4
"2Story",3,1,0,3332,"Detchd","Stucco","Wd Shng",7,8
"1.5Fin",3,1,0,2406,"Detchd","MetalSd","MetalSd",4,5
"2Story",3,2,1,3870,"BuiltIn","VinylSd","VinylSd",5,8
"2Story",3,1,0,2270,"Detchd","Wd Sdng","Wd Sdng",9,7
"1Story",3,1,0,1728,"Detchd","MetalSd","MetalSd",5,5
"2Story",3,1,1,3320,"Detchd","Stucco","Stucco",7,6
"1Story",3,2,0,2080,"0","HdBoard","HdBoard",5,5
"1Story",2,2,0,2828,"Attchd","VinylSd","VinylSd",5,7
"1Story",2,1,0,2554,"Attchd","Plywood","Plywood",5,7
"2Story",3,1,1,3288,"Attchd","MetalSd","MetalSd",7,5
"1Story",3,2,0,3268,"Attchd","VinylSd","VinylSd",5,8
"2Story",3,2,1,3420,"Attchd","HdBoard","HdBoard",5,6
"1Story",1,1,1,3004,"Attchd","HdBoard","HdBoard",5,8
"2Story",3,2,1,3938,"Attchd","WdShing","Plywood",6,7
"SLvl",2,1,0,2144,"Basment","VinylSd","VinylSd",5,6
"1Story",2,2,0,3952,"Attchd","VinylSd","VinylSd",5,8
"1Story",2,2,0,3304,"Attchd","CemntBd","CmentBd",5,8
"1Story",2,1,0,1940,"Detchd","HdBoard","HdBoard",6,5
"1Story",3,2,0,2986,"Attchd","VinylSd","VinylSd",5,6
"2Story",3,2,1,5286,"BuiltIn","VinylSd","VinylSd",5,9
"1Story",3,2,0,3436,"Attchd","VinylSd","VinylSd",5,8
"1Story",2,1,0,2262,"Detchd","Stucco","Stucco",7,4
"1Story",3,2,0,3700,"Attchd","VinylSd","VinylSd",5,9
"1Story",2,2,0,3584,"Attchd","VinylSd","VinylSd",5,9
"2Story",4,1,1,3652,"Attchd","Stucco","Stucco",8,7
"1Story",2,2,0,2432,"Attchd","VinylSd","VinylSd",5,6
"1Story",3,1,0,1998,"Detchd","HdBoard","Plywood",7,5
"1Story",3,1,0,2226,"Attchd","MetalSd","MetalSd",7,5
"1Story",3,1,1,2146,"Attchd","MetalSd","MetalSd",7,5
"1Story",3,2,0,2968,"Attchd","Plywood","Plywood",6,5
"1.5Fin",3,2,0,4828,"Attchd","Wd Sdng","Wd Sdng",4,5
"SFoyer",1,1,0,1260,"Attchd","CemntBd","CmentBd",8,4
"2Story",3,1,1,2608,"BuiltIn","CemntBd","CmentBd",6,5
"1.5Fin",3,1,0,3156,"Attchd","Wd Sdng","Wd Sdng",7,6
"2Story",3,2,1,2912,"Attchd","VinylSd","VinylSd",5,6
"1Story",3,1,1,2538,"Detchd","BrkFace","Wd Sdng",6,5
"1Story",2,1,0,1772,"Attchd","MetalSd","MetalSd",8,5
"1Story",2,1,0,1440,"0","Wd Sdng","Wd Sdng",5,4
"1Story",4,3,0,6456,"Attchd","BrkFace","BrkFace",5,8
"1.5Fin",4,2,0,3640,"Detchd","Wd Sdng","Wd Sdng",6,7
"1Story",3,1,0,1798,"Attchd","HdBoard","HdBoard",7,5
"1Story",2,1,0,1824,"Attchd","MetalSd","MetalSd",7,5
"2Story",3,1,1,2436,"Detchd","HdBoard","HdBoard",5,6
"2Story",3,2,1,3536,"Attchd","VinylSd","VinylSd",5,7
"1Story",2,1,0,2428,"Detchd","MetalSd","MetalSd",7,5
"1Story",1,2,0,3602,"Attchd","BrkFace","Wd Sdng",8,7
"2Story",3,2,1,2644,"Attchd","Plywood","Brk Cmn",5,6
"2Story",4,2,0,3920,"Detchd","Wd Sdng","Wd Sdng",5,5
"2Story",3,2,1,3822,"Attchd","VinylSd","VinylSd",5,8
"1Story",2,2,0,2436,"Attchd","VinylSd","VinylSd",5,6
"2Story",3,2,0,2756,"Detchd","MetalSd","MetalSd",9,7
"1Story",3,1,0,2082,"Attchd","MetalSd","MetalSd",6,5
"1Story",2,1,0,2726,"CarPort","Wd Sdng","Wd Sdng",7,5
"1Story",2,2,0,2736,"Attchd","VinylSd","VinylSd",5,7
"1Story",3,1,0,1728,"Detchd","VinylSd","VinylSd",5,5
"1Story",3,1,1,2160,"Attchd","VinylSd","VinylSd",5,6
"1.5Unf",2,1,0,1578,"Detchd","Wd Sdng","Wd Sdng",5,5
"1Story",3,2,1,4040,"Attchd","CemntBd","CmentBd",5,10
"SLvl",3,2,1,4238,"Attchd","HdBoard","HdBoard",6,6
"2Story",3,2,1,4688,"Attchd","VinylSd","VinylSd",5,7
"2Story",3,2,1,3592,"Attchd","VinylSd","VinylSd",5,6
"2Story",3,1,1,4160,"Detchd","MetalSd","MetalSd",9,7
"2Story",3,2,0,2588,"0","MetalSd","MetalSd",7,4
"1Story",3,1,1,2488,"Attchd","VinylSd","VinylSd",6,6
"1.5Fin",3,2,0,3328,"Detchd","CemntBd","CmentBd",7,6
"2Story",3,3,1,9352,"BuiltIn","CemntBd","CmentBd",5,10
"2Story",3,2,1,4796,"Attchd","VinylSd","VinylSd",5,7
"1Story",3,2,0,2532,"Attchd","VinylSd","VinylSd",5,7
"1Story",2,1,0,1856,"Attchd","Wd Sdng","Wd Sdng",7,5
"2Story",3,2,1,5426,"Attchd","VinylSd","VinylSd",5,9
"1Story",2,1,0,1210,"0","Wd Sdng","Wd Sdng",7,4
"1Story",4,3,0,5030,"Attchd","Wd Sdng","Stone",3,6
"SLvl",3,2,0,3018,"Attchd","HdBoard","HdBoard",5,6
"2Story",3,2,0,2724,"Detchd","Wd Sdng","Wd Sdng",8,6
"1Story",2,1,0,1654,"Detchd","VinylSd","VinylSd",7,5
"1Story",1,1,0,668,"0","VinylSd","VinylSd",3,1
"2Story",3,2,1,2828,"Attchd","VinylSd","VinylSd",5,8
"2Story",3,1,0,2694,"0","MetalSd","MetalSd",7,5
"2Story",3,2,1,3448,"Attchd","VinylSd","VinylSd",5,7
"1Story",3,1,0,1728,"Detchd","MetalSd","MetalSd",5,4
"1Story",3,1,1,2318,"Attchd","Plywood","Plywood",5,5
"1Story",3,2,0,3202,"Attchd","VinylSd","VinylSd",5,8
"1Story",2,2,0,3676,"Attchd","VinylSd","VinylSd",5,9
"2Story",4,2,1,4570,"BuiltIn","VinylSd","VinylSd",5,8
"1Story",3,2,0,3360,"Attchd","VinylSd","VinylSd",5,7
"SFoyer",1,1,0,1534,"Attchd","MetalSd","MetalSd",5,7
"2Story",3,2,1,2992,"Attchd","VinylSd","VinylSd",5,7
"1.5Fin",4,2,1,4366,"Attchd","HdBoard","HdBoard",5,7
"1.5Fin",3,1,1,3270,"Detchd","BrkFace","Wd Sdng",7,6
"SFoyer",2,1,0,1536,"Detchd","VinylSd","VinylSd",7,5
"1Story",2,1,0,1650,"Detchd","MetalSd","MetalSd",7,5
"2Story",4,2,1,4188,"BuiltIn","VinylSd","VinylSd",5,7
"1Story",2,2,0,2138,"Attchd","Plywood","Plywood",6,6
"1Story",3,1,0,1856,"Attchd","BrkFace","BrkFace",6,5
"1Story",3,2,0,3434,"Attchd","VinylSd","VinylSd",5,8
"1Story",2,2,0,2252,"Detchd","VinylSd","VinylSd",5,4
"2Story",3,2,1,4092,"BuiltIn","VinylSd","VinylSd",5,7
"1.5Unf",2,1,0,2096,"Detchd","MetalSd","MetalSd",6,5
"1Story",2,1,0,2184,"Attchd","Wd Sdng","Wd Sdng",5,5
"1.5Fin",3,1,1,2672,"CarPort","MetalSd","MetalSd",6,4
"2Story",3,2,1,2892,"Attchd","HdBoard","HdBoard",5,7
"1Story",2,2,0,3114,"Attchd","VinylSd","VinylSd",5,7
"1Story",3,1,1,2784,"Detchd","Wd Sdng","Wd Sdng",6,5
"1Story",2,1,0,2778,"Attchd","HdBoard","HdBoard",5,5
"1Story",3,1,0,1992,"0","WdShing","Wd Shng",6,5
"1.5Fin",4,2,0,3348,"Detchd","Wd Sdng","Wd Sdng",7,6
"2Story",4,2,1,4590,"Attchd","HdBoard","HdBoard",5,7
"2Story",4,1,1,3294,"Detchd","Wd Sdng","Wd Sdng",4,6
"2Story",4,2,1,5008,"BuiltIn","VinylSd","VinylSd",5,9
"1Story",3,2,0,3070,"Attchd","VinylSd","VinylSd",5,7
"1.5Fin",1,1,1,4264,"BuiltIn","Wd Sdng","Wd Sdng",8,8
"SFoyer",2,1,0,1886,"Detchd","MetalSd","MetalSd",5,5
"1Story",6,2,0,3456,"Detchd","HdBoard","HdBoard",5,5
"1Story",2,1,0,1728,"Attchd","WdShing","Wd Shng",6,6
"2Story",3,2,1,3384,"Attchd","VinylSd","VinylSd",5,7
"SLvl",3,2,1,2860,"BuiltIn","VinylSd","VinylSd",5,7
"SLvl",3,1,0,2218,"BuiltIn","MetalSd","AsphShn",7,5
"1.5Fin",2,1,0,2432,"Detchd","MetalSd","MetalSd",5,5
"1.5Fin",3,2,0,2954,"Detchd","Wd Sdng","Wd Sdng",7,7
"SLvl",3,1,0,2640,"Attchd","VinylSd","VinylSd",6,5
"2Story",2,2,0,2784,"Detchd","VinylSd","VinylSd",5,7
"1.5Fin",4,2,0,3590,"Attchd","MetalSd","MetalSd",5,5
"1Story",3,1,0,2858,"Attchd","Wd Sdng","Wd Sdng",6,6
