"HouseStyle","No_of_Bedrooms","Full_Bath","Half_Bath","Total_Sqft","Garage_Type","FirstExterior","SecondExterior","Overall_Condition","Overall_Quality"
"1Story",3,2,1,4084,"Attchd","VinylSd","VinylSd",5,8
"SFoyer",3,1,0,1632,"0","HdBoard","HdBoard",5,6
"2.5Unf",3,3,1,5550,"Detchd","Wd Sdng","Wd Sdng",9,10
"1.5Fin",3,1,0,3146,"Detchd","AsbShng","AsbShng",7,4
"1Story",2,2,0,4056,"Attchd","VinylSd","VinylSd",5,8
"1Story",2,1,0,1676,"Detchd","Stucco","Wd Shng",7,6
"SFoyer",2,1,0,1720,"Detchd","HdBoard","HdBoard",6,5
"1Story",1,1,0,2946,"Attchd","Wd Sdng","Wd Sdng",8,5
"1Story",2,1,0,1714,"Detchd","VinylSd","VinylSd",6,5
"2Story",3,2,1,3164,"Attchd","VinylSd","VinylSd",5,7
"2Story",3,2,1,4592,"BuiltIn","CemntBd","CmentBd",5,10
"1Story",2,1,0,1632,"Detchd","HdBoard","HdBoard",8,5
"1Story",1,1,0,1696,"Attchd","VinylSd","VinylSd",5,6
"1Story",3,1,0,1848,"Detchd","HdBoard","HdBoard",6,5
"1Story",3,2,0,3652,"Attchd","VinylSd","Other",5,8
"2Story",3,1,0,2736,"Detchd","VinylSd","VinylSd",7,6
"1Story",2,0,2,2804,"Attchd","VinylSd","VinylSd",5,7
"1Story",3,2,0,3294,"Attchd","Plywood","Plywood",6,5
"2Story",3,2,1,3112,"Attchd","MetalSd","MetalSd",6,6
"2Story",3,2,1,3808,"BuiltIn","VinylSd","VinylSd",5,8
"1.5Fin",3,1,1,2750,"Detchd","Wd Sdng","Wd Sdng",6,6
"2Story",3,2,1,3830,"Attchd","HdBoard","HdBoard",5,8
"2Story",2,2,1,2400,"Detchd","MetalSd","MetalSd",5,7
"1Story",3,2,0,2988,"Attchd","VinylSd","VinylSd",5,7
"2Story",3,2,1,3972,"Attchd","HdBoard","HdBoard",6,7
"1Story",3,1,0,2080,"Detchd","VinylSd","VinylSd",5,5
"2Story",3,3,0,4016,"Attchd","MetalSd","MetalSd",8,5
"2Story",4,2,1,6388,"Basment","BrkFace","Wd Sdng",6,8
"1Story",3,1,0,2058,"Attchd","VinylSd","VinylSd",5,4
"2Story",3,2,1,4306,"Attchd","VinylSd","VinylSd",5,9
"SLvl",3,2,0,2064,"Attchd","HdBoard","HdBoard",6,6
"2Story",3,2,1,3744,"BuiltIn","VinylSd","VinylSd",5,8
"1Story",3,1,0,2240,"0","VinylSd","VinylSd",5,5
"SFoyer",1,1,0,1260,"0","CemntBd","CmentBd",6,4
"SFoyer",3,1,0,2108,"Attchd","MetalSd","MetalSd",7,6
"2Story",3,2,1,3018,"Attchd","VinylSd","VinylSd",5,6
"1.5Unf",2,1,0,1664,"Detchd","MetalSd","MetalSd",6,6
"1Story",3,2,0,3656,"Attchd","CemntBd","CmentBd",5,9
"2Story",4,2,1,4524,"Attchd","VinylSd","VinylSd",5,8
"1Story",2,1,0,1728,"0","Stucco","Stucco",3,3
"2Story",4,2,1,5228,"Attchd","HdBoard","HdBoard",7,6
"1Story",3,1,0,1960,"Detchd","Plywood","Plywood",6,5
"2Story",2,2,1,3024,"Detchd","MetalSd","MetalSd",5,6
"2Story",4,1,2,3580,"Attchd","VinylSd","VinylSd",5,6
"1Story",3,1,1,2232,"Attchd","Wd Sdng","Wd Sdng",6,6
"1Story",3,1,0,2844,"Attchd","Wd Sdng","Wd Sdng",5,5
"SLvl",3,1,0,3040,"Basment","AsbShng","AsbShng",6,6
"2Story",5,1,2,4160,"Attchd","Plywood","Plywood",5,5
"SLvl",3,1,1,2700,"Attchd","Plywood","Wd Sdng",5,6
"2Story",3,1,0,3500,"Detchd","VinylSd","VinylSd",6,5
"1Story",2,2,0,3108,"Attchd","VinylSd","VinylSd",5,8
"1Story",3,2,0,2822,"Attchd","Plywood","Plywood",5,7
"1Story",3,1,0,2112,"Attchd","Wd Sdng","Wd Sdng",7,5
"SFoyer",0,0,0,2112,"Detchd","Plywood","Plywood",5,6
"2.5Fin",8,2,0,6275,"0","VinylSd","VinylSd",7,6
"1Story",1,1,0,1600,"0","AsbShng","AsbShng",3,2
"1.5Fin",3,2,0,2774,"BuiltIn","Wd Sdng","Wd Sdng",4,5
"1Story",2,1,0,1592,"0","MetalSd","Wd Sdng",7,5
"1Story",1,2,0,3134,"Attchd","VinylSd","VinylSd",5,8
"1Story",1,1,1,3036,"Attchd","MetalSd","MetalSd",5,8
"2Story",3,2,1,3858,"Attchd","VinylSd","VinylSd",5,7
"SLvl",4,2,1,5408,"Attchd","Plywood","Wd Sdng",7,8
"2Story",4,2,1,3240,"Attchd","WdShing","HdBoard",5,5
"1Story",2,2,1,3532,"Attchd","CemntBd","CmentBd",5,9
"1Story",3,1,1,1962,"Detchd","Plywood","Plywood",5,6
"1Story",3,1,0,2096,"Detchd","MetalSd","MetalSd",5,5
"1Story",3,1,0,2188,"Attchd","Wd Sdng","Wd Sdng",5,6
"2Story",4,1,1,3678,"Attchd","MetalSd","MetalSd",5,6
"SFoyer",1,1,0,1260,"0","CemntBd","CmentBd",6,4
"2Story",3,2,1,3330,"Attchd","CemntBd","CmentBd",6,7
"2Story",4,1,0,3020,"Detchd","MetalSd","MetalSd",5,4
"2Story",2,2,1,3432,"Attchd","VinylSd","VinylSd",5,7
"1.5Fin",3,1,0,2938,"Detchd","MetalSd","MetalSd",7,6
"1Story",2,2,1,4226,"Attchd","MetalSd","MetalSd",6,8
"2Story",3,1,1,2184,"Detchd","HdBoard","ImStucc",5,6
"1Story",3,1,1,2106,"Attchd","HdBoard","HdBoard",7,5
"2Story",3,1,1,3004,"Attchd","Stucco","Wd Shng",6,7
"1.5Fin",3,1,0,2916,"Attchd","VinylSd","VinylSd",5,6
"1Story",3,1,0,2972,"Detchd","MetalSd","MetalSd",7,5
"2Story",3,2,1,3870,"Attchd","Plywood","Plywood",7,7
"2Story",4,2,1,4896,"Attchd","VinylSd","VinylSd",7,8
"1Story",2,1,0,2784,"Attchd","Wd Sdng","Wd Sdng",3,6
"SFoyer",3,2,0,2362,"Detchd","Plywood","Plywood",5,4
"1Story",1,1,1,4194,"Attchd","VinylSd","VinylSd",5,8
"2Story",3,2,1,3872,"Attchd","VinylSd","VinylSd",5,8
"2Story",3,2,1,4760,"CarPort","Plywood","Plywood",5,6
"1Story",3,2,0,3358,"Attchd","HdBoard","HdBoard",5,6
"1Story",3,1,1,2874,"Detchd","CemntBd","Wd Sdng",6,5
"1Story",2,1,0,2360,"Detchd","MetalSd","MetalSd",5,4
"2Story",3,2,1,2952,"Attchd","VinylSd","VinylSd",5,6
"2Story",3,2,0,2738,"Detchd","Wd Sdng","Wd Sdng",6,6
"1Story",3,1,1,2416,"Attchd","Plywood","Plywood",6,6
"1Story",3,2,0,3678,"Attchd","CemntBd","CmentBd",7,6
"1Story",3,1,0,2272,"Attchd","HdBoard","HdBoard",6,6
"2Story",3,2,1,2882,"Attchd","Plywood","Brk Cmn",6,6
"2Story",4,2,0,3548,"2Types","AsbShng","Stucco",2,4
"1Story",2,1,0,1584,"Detchd","VinylSd","VinylSd",8,5
"1Story",3,2,1,4092,"Attchd","VinylSd","VinylSd",5,8
"1Story",3,1,0,1976,"Detchd","Wd Sdng","Wd Sdng",5,5
"1Story",2,2,0,1846,"Attchd","Plywood","Plywood",5,6
"1.5Fin",3,1,0,3040,"Detchd","VinylSd","Stucco",5,5
"1Story",2,1,0,2582,"Attchd","Wd Sdng","Wd Sdng",5,6
"1Story",3,2,0,3336,"Attchd","VinylSd","VinylSd",5,9
"2Story",4,2,1,3678,"Attchd","VinylSd","VinylSd",5,7
"2Story",3,2,0,4180,"Attchd","HdBoard","HdBoard",5,7
"2Story",3,3,0,3522,"Attchd","VinylSd","VinylSd",6,7
"2Story",2,2,1,2204,"Detchd","MetalSd","MetalSd",5,7
"1Story",2,2,0,2838,"Attchd","MetalSd","MetalSd",6,8
"1Story",2,2,0,2724,"Attchd","VinylSd","VinylSd",5,6
"1Story",1,1,0,1696,"Attchd","VinylSd","VinylSd",5,6
"2Story",4,3,1,8632,"Attchd","HdBoard","HdBoard",6,10
"2Story",4,2,1,5038,"Attchd","MetalSd","MetalSd",5,7
"1Story",2,1,0,2146,"Detchd","MetalSd","MetalSd",6,5
"1.5Fin",3,1,1,3078,"Detchd","Wd Sdng","Wd Sdng",6,5
"1Story",2,2,0,2274,"Attchd","HdBoard","HdBoard",6,6
"1Story",2,1,0,1232,"Detchd","Wd Sdng","Wd Shng",7,5
"1Story",2,1,0,2296,"Detchd","Wd Sdng","Wd Sdng",7,5
"1Story",3,1,0,1788,"Detchd","MetalSd","MetalSd",8,5
"1Story",2,2,0,2782,"Attchd","MetalSd","MetalSd",5,7
"1Story",3,2,0,3600,"Attchd","VinylSd","VinylSd",5,8
"1Story",3,1,1,2328,"Attchd","HdBoard","HdBoard",5,7
"2Story",4,2,1,5152,"BuiltIn","VinylSd","VinylSd",5,8
"2Story",4,2,0,3624,"Detchd","Wd Sdng","Wd Sdng",9,5
"1Story",3,2,0,2968,"Attchd","VinylSd","VinylSd",5,7
"2Story",3,2,0,2184,"0","VinylSd","Wd Shng",5,4
"1Story",2,2,0,3648,"Attchd","Plywood","Plywood",5,7
"1Story",2,2,0,2648,"Attchd","MetalSd","MetalSd",5,8
"2Story",3,2,1,2912,"Attchd","VinylSd","VinylSd",5,7
"1Story",3,1,0,1808,"Attchd","HdBoard","HdBoard",7,5
"1Story",2,1,0,1458,"0","VinylSd","VinylSd",6,3
"1.5Fin",2,1,0,2356,"Detchd","MetalSd","MetalSd",7,4
"1Story",2,2,0,2456,"Attchd","HdBoard","HdBoard",5,8
"1Story",3,1,0,1920,"Detchd","HdBoard","HdBoard",5,4
"2Story",3,2,1,2958,"Attchd","HdBoard","Plywood",8,6
"1Story",3,2,0,2700,"Attchd","HdBoard","HdBoard",5,6
"2Story",3,1,1,5108,"Detchd","Wd Sdng","VinylSd",8,7
"1Story",3,1,1,2356,"Attchd","HdBoard","HdBoard",6,5
"2Story",3,2,1,4836,"Attchd","Wd Sdng","ImStucc",5,7
"1Story",3,1,1,1942,"Attchd","HdBoard","Plywood",6,5
"1Story",2,2,0,3484,"Attchd","HdBoard","HdBoard",5,8
"1Story",1,1,0,1696,"Attchd","VinylSd","VinylSd",5,6
"1Story",3,1,0,1728,"Detchd","MetalSd","MetalSd",7,4
"1.5Fin",4,2,0,2940,"Detchd","MetalSd","MetalSd",6,4
"1Story",3,2,0,3396,"Attchd","CemntBd","CmentBd",5,9
"1Story",3,1,0,1728,"Detchd","HdBoard","Plywood",6,4
"1Story",3,2,0,3360,"Attchd","Wd Sdng","Plywood",9,6
"1Story",2,2,0,2464,"Attchd","VinylSd","VinylSd",5,7
"1Story",4,2,0,3552,"Detchd","VinylSd","VinylSd",5,5
"1.5Fin",2,1,0,2056,"Detchd","MetalSd","MetalSd",5,4
"1Story",2,2,0,3232,"Attchd","CemntBd","CmentBd",5,8
"SLvl",3,2,0,2292,"Attchd","VinylSd","VinylSd",5,7
"2Story",3,2,1,4062,"Attchd","VinylSd","VinylSd",5,7
"1Story",3,1,0,2288,"Attchd","HdBoard","HdBoard",6,5
"1Story",3,1,0,1896,"Attchd","Plywood","Plywood",5,5
"2.5Unf",2,1,1,3536,"Detchd","Wd Sdng","Wd Sdng",7,7
"1Story",2,2,0,2080,"Detchd","Stucco","Stone",4,3
"2Story",3,2,1,3602,"Attchd","VinylSd","VinylSd",5,8
"1Story",3,3,0,2400,"0","Plywood","Plywood",5,5
"2Story",3,2,1,3456,"Attchd","VinylSd","VinylSd",5,7
"2Story",2,2,0,2864,"Detchd","Wd Sdng","Wd Shng",7,5
"1Story",3,1,0,1824,"Detchd","HdBoard","HdBoard",8,6
"1Story",3,2,0,2698,"Attchd","VinylSd","VinylSd",5,7
"SLvl",3,2,0,2928,"Attchd","HdBoard","HdBoard",6,5
"1Story",2,2,0,2674,"Attchd","HdBoard","HdBoard",5,8
"2Story",4,3,1,5430,"BuiltIn","VinylSd","VinylSd",9,8
"2Story",4,2,1,4512,"BuiltIn","VinylSd","VinylSd",5,7
"2Story",4,1,1,5280,"Detchd","Stucco","Stucco",7,7
"1Story",3,2,0,3440,"Attchd","VinylSd","VinylSd",5,7
"1.5Fin",4,2,0,3058,"Detchd","WdShing","Wd Shng",3,4
"1.5Fin",3,1,0,2280,"0","Wd Sdng","Wd Sdng",7,4
"2Story",3,2,1,2640,"Attchd","VinylSd","VinylSd",5,7
"1Story",3,2,0,2988,"Attchd","VinylSd","VinylSd",5,6
"2Story",3,2,1,4196,"Attchd","VinylSd","VinylSd",5,8
"1Story",3,1,0,2052,"Detchd","Plywood","Plywood",8,6
"2Story",3,2,1,2942,"Detchd","MetalSd","MetalSd",5,6
"2Story",3,2,1,3536,"Attchd","VinylSd","VinylSd",5,8
"2Story",3,2,1,2772,"Attchd","HdBoard","HdBoard",5,6
"2Story",3,2,1,3002,"Detchd","MetalSd","MetalSd",5,7
"2Story",4,2,1,5062,"Attchd","VinylSd","VinylSd",5,8
"1Story",2,1,0,1728,"Detchd","Wd Sdng","Wd Sdng",6,6
"1Story",2,1,0,2602,"Detchd","Wd Sdng","Wd Sdng",5,5
"2Story",3,2,1,3094,"Attchd","VinylSd","VinylSd",5,7
"2Story",3,2,1,4730,"Attchd","VinylSd","VinylSd",5,8
"1Story",2,1,1,2988,"Attchd","BrkFace","BrkFace",5,8
"1Story",2,2,0,3012,"Attchd","VinylSd","VinylSd",5,9
"2Story",3,2,1,3428,"Attchd","HdBoard","HdBoard",5,7
"1.5Fin",4,2,0,3500,"Attchd","VinylSd","VinylSd",7,6
"1Story",3,2,0,3672,"Attchd","VinylSd","VinylSd",5,7
"2Story",4,3,1,6558,"BuiltIn","CemntBd","Wd Shng",5,8
"SFoyer",2,1,0,1716,"Detchd","Wd Sdng","Wd Sdng",5,5
"1Story",2,1,0,2440,"Detchd","Wd Sdng","Wd Sdng",5,4
"SLvl",3,1,0,2234,"Detchd","Plywood","Plywood",5,6
"1Story",2,1,0,1824,"Attchd","Wd Sdng","Wd Sdng",5,5
"1Story",3,2,0,3946,"Attchd","VinylSd","VinylSd",5,8
"1Story",2,2,0,2408,"Attchd","VinylSd","VinylSd",5,6
"1Story",3,2,0,3228,"Attchd","VinylSd","VinylSd",5,7
"1Story",3,1,0,1788,"Attchd","HdBoard","Plywood",5,5
"1Story",4,2,0,4040,"Detchd","Plywood","Plywood",5,5
"SFoyer",2,1,0,2008,"Attchd","Plywood","ImStucc",5,6
"1Story",3,2,0,2506,"Attchd","HdBoard","HdBoard",5,7
"2Story",3,2,1,3206,"Attchd","VinylSd","VinylSd",5,6
"1Story",3,2,0,2860,"Attchd","VinylSd","VinylSd",5,7
"SFoyer",1,1,0,2220,"Attchd","Plywood","Plywood",6,5
"2.5Unf",3,2,0,2968,"0","Wd Sdng","Wd Shng",6,6
"1Story",3,2,0,2684,"Attchd","BrkFace","Wd Sdng",5,6
"1.5Fin",4,2,0,3304,"Detchd","MetalSd","MetalSd",6,5
"2Story",4,2,1,4168,"BuiltIn","VinylSd","VinylSd",5,7
"1Story",2,1,0,1802,"Detchd","MetalSd","MetalSd",7,4
"2Story",5,2,1,4174,"Attchd","HdBoard","HdBoard",8,6
"1Story",2,2,0,2290,"Attchd","VinylSd","VinylSd",5,7
"SLvl",3,1,0,2124,"Attchd","HdBoard","HdBoard",5,6
"2Story",3,2,1,4026,"Attchd","MetalSd","MetalSd",5,7
"1Story",3,2,0,2992,"Attchd","CemntBd","CmentBd",5,8
"2Story",3,2,1,3790,"Attchd","MetalSd","MetalSd",5,7
"2Story",3,2,1,3128,"Attchd","HdBoard","HdBoard",6,6
"1Story",3,1,1,2570,"Attchd","Plywood","Plywood",5,6
"1Story",2,1,0,1546,"Attchd","VinylSd","VinylSd",5,5
"2Story",4,3,1,6280,"BuiltIn","VinylSd","VinylSd",5,9
"1.5Fin",3,1,1,3536,"Detchd","Wd Sdng","Wd Sdng",7,5
"2Story",4,2,1,3376,"Attchd","VinylSd","VinylSd",5,6
"1Story",2,1,0,2392,"Detchd","MetalSd","MetalSd",7,4
"2Story",3,2,1,2912,"Attchd","WdShing","Wd Shng",5,7
"2Story",4,3,1,5644,"BuiltIn","VinylSd","VinylSd",5,9
"1Story",2,1,0,2256,"Attchd","Wd Sdng","Wd Sdng",5,5
"1Story",3,2,0,2856,"Attchd","VinylSd","VinylSd",5,7
"SLvl",3,2,0,1960,"Attchd","VinylSd","VinylSd",5,5
"2Story",3,1,1,3152,"Attchd","Wd Sdng","Wd Sdng",6,5
"SLvl",3,1,0,2172,"Attchd","VinylSd","VinylSd",5,5
"2.5Unf",2,2,0,4276,"Detchd","AsbShng","AsbShng",5,5
"1Story",3,1,1,2618,"Attchd","HdBoard","HdBoard",6,6
"1Story",1,1,0,1696,"Attchd","VinylSd","VinylSd",5,6
"1Story",2,1,0,2088,"Basment","Wd Sdng","Wd Sdng",5,5
"1Story",4,1,1,2884,"Attchd","MetalSd","MetalSd",6,6
"1.5Fin",3,1,1,2500,"Detchd","Stucco","Stucco",7,5
"1Story",3,2,0,3322,"Attchd","VinylSd","VinylSd",5,7
"1Story",2,1,0,2016,"Attchd","BrkFace","BrkFace",6,5
"1Story",3,2,0,3378,"Attchd","CemntBd","CmentBd",5,8
"SLvl",3,1,0,2104,"Attchd","HdBoard","HdBoard",7,6
"1Story",2,2,0,2716,"Attchd","VinylSd","VinylSd",5,7
"2Story",3,2,1,3280,"Attchd","VinylSd","VinylSd",5,7
"1Story",2,1,0,1872,"Detchd","MetalSd","MetalSd",4,4
"2Story",3,2,1,3466,"BuiltIn","VinylSd","VinylSd",5,7
"1.5Fin",3,2,0,2978,"Detchd","VinylSd","VinylSd",7,6
"1Story",3,2,0,2978,"Attchd","VinylSd","VinylSd",5,8
"1Story",2,2,0,4168,"Attchd","CemntBd","CmentBd",5,10
"1.5Unf",2,1,0,1568,"0","MetalSd","MetalSd",6,5
"1Story",3,2,0,2868,"Attchd","VinylSd","VinylSd",5,7
"2Story",3,2,1,4252,"Attchd","Plywood","Plywood",5,5
"2Story",2,2,1,2366,"Detchd","MetalSd","MetalSd",5,7
"1Story",3,1,1,2784,"Attchd","HdBoard","HdBoard",5,6
"2Story",2,2,1,2320,"Detchd","MetalSd","MetalSd",5,7
"2Story",3,2,1,3658,"Attchd","VinylSd","VinylSd",6,7
"1Story",3,1,1,3032,"Attchd","HdBoard","Plywood",6,6
"1Story",3,1,0,2288,"Attchd","VinylSd","VinylSd",6,5
"1Story",2,2,0,2134,"Attchd","VinylSd","HdBoard",7,4
"1Story",2,1,0,3118,"Detchd","VinylSd","VinylSd",6,5
"2Story",2,1,1,1974,"Detchd","HdBoard","HdBoard",5,6
"1Story",3,1,1,2198,"Attchd","VinylSd","VinylSd",6,5
"1.5Fin",3,1,0,2400,"Detchd","MetalSd","MetalSd",6,5
"2Story",4,2,0,2964,"Detchd","Wd Sdng","Wd Sdng",8,6
"2Story",3,2,0,3078,"Detchd","MetalSd","MetalSd",8,5
"SLvl",3,1,1,2330,"Attchd","HdBoard","HdBoard",7,6
"1Story",6,2,0,3600,"0","BrkFace","BrkFace",4,5
"1.5Fin",4,1,1,2832,"Detchd","Wd Sdng","Wd Sdng",8,5
"SFoyer",3,2,0,3402,"Basment","HdBoard","HdBoard",5,5
"2Story",3,2,1,3550,"Attchd","HdBoard","HdBoard",5,7
"1Story",3,1,0,1728,"Attchd","HdBoard","Plywood",6,5
"1.5Fin",5,3,0,4716,"Detchd","Wd Sdng","Wd Sdng",8,6
"SLvl",3,2,1,3710,"Attchd","Plywood","Plywood",7,6
"1Story",1,1,0,1696,"Attchd","VinylSd","VinylSd",5,6
"1Story",2,2,0,2912,"Attchd","VinylSd","VinylSd",5,8
"2.5Unf",4,2,0,3292,"Detchd","MetalSd","MetalSd",5,7
"SLvl",3,1,1,2890,"Attchd","MetalSd","HdBoard",6,6
"1Story",3,1,1,3558,"Attchd","Wd Sdng","Plywood",4,5
"1Story",3,1,1,2080,"Detchd","HdBoard","HdBoard",8,5
"SLvl",3,1,0,2052,"Detchd","Plywood","HdBoard",6,6
"2Story",3,2,1,2962,"Attchd","HdBoard","HdBoard",5,6
"1Story",3,2,0,2740,"Attchd","HdBoard","HdBoard",5,7
"2Story",4,2,1,5308,"Attchd","HdBoard","HdBoard",7,6
"1.5Fin",3,1,1,2852,"Detchd","Wd Sdng","Wd Sdng",8,7
"1Story",3,1,1,2078,"Attchd","Plywood","HdBoard",4,5
"1Story",3,2,0,2194,"Attchd","HdBoard","Plywood",5,6
"1Story",3,1,0,2296,"Attchd","BrkFace","Plywood",5,5
"1Story",3,2,0,2744,"Attchd","VinylSd","VinylSd",5,7
"1Story",3,1,0,2004,"Detchd","MetalSd","MetalSd",6,5
"1Story",3,2,0,3292,"Attchd","VinylSd","VinylSd",5,8
"1Story",3,1,1,2240,"Attchd","VinylSd","VinylSd",5,4
"2Story",2,2,0,4587,"Attchd","Plywood","Plywood",6,5
"2Story",3,2,1,3898,"Attchd","MetalSd","MetalSd",5,7
"1Story",2,1,0,1788,"Detchd","MetalSd","MetalSd",5,5
"2Story",3,2,1,3364,"Attchd","VinylSd","VinylSd",5,6
"1Story",3,1,0,1820,"Attchd","WdShing","Wd Shng",7,5
"1Story",3,1,0,2304,"Attchd","HdBoard","HdBoard",7,5
